idPer;idObra;
15721;2635;
15721;563;
15766;3659;
15775;2000;
15797;3290;
15799;3659;
15807;2129;
15812;5013;
15812;5138;
15890;4253;
15908;5607;
1592;4175;
15950;2180;
15960;2600;
15960;382;
15987;3665;
15997;242;
15997;4369;
15997;828;
16048;2030;
16052;3560;
16056;4042;
16056;5530;
16066;3517;
16066;3754;
16066;5204;
16066;5283;
16066;703;
16066;969;
16084;551;
16084;554;
16090;5339;
16096;68;
16109;2451;
16109;4923;
16110;2241;
16110;3490;
16110;423;
16110;962;
16131;2044;
16136;815;
16142;5085;
16148;4910;
16172;4031;
16211;1891;
16228;1436;
16228;2936;
16228;3060;
16228;3397;
16228;4616;
16228;5311;
16228;5503;
16234;5024;
16243;4738;
16254;3595;
16254;4041;
16280;2705;
16280;406;
16283;1253;
16283;2312;
16283;2323;
16283;290;
16283;3713;
16283;4055;
16283;5107;
16290;2178;
16300;1610;
16301;4180;
16301;4799;
16301;715;
16308;3379;
16327;2101;
16327;510;
16353;3115;
16353;5342;
16413;3433;
16429;1100;
16429;4487;
1643;4527;
16490;4772;
16495;4214;
16502;3765;
16505;2174;
16505;4002;
16505;4467;
16549;5281;
16550;2494;
16581;3031;
16581;767;
16589;1720;
16589;396;
16589;4140;
16589;4813;
16602;3659;
16608;1175;
16608;2375;
16608;3453;
16608;412;
1660;4808;
16617;1562;
16617;2940;
16617;4674;
1665;2181;
1665;2453;
16660;2771;
16710;1223;
16710;122;
16710;3673;
16710;3930;
16726;1008;
16727;2501;
16729;1228;
16730;797;
16752;4935;
16754;3711;
16773;372;
16774;1448;
16774;1603;
16774;1901;
16774;4231;
16774;4362;
16774;5270;
16774;713;
16776;4736;
16779;1793;
16779;2598;
16779;4741;
16797;1037;
16798;1540;
16798;222;
16798;3927;
16798;3987;
16798;4377;
16800;1550;
16800;1789;
16800;1790;
16800;1844;
16800;2729;
16800;2897;
16800;2933;
16800;3064;
16800;3109;
16800;3618;
16800;3893;
16800;4037;
16800;4245;
16800;945;
16816;1326;
16816;5322;
16816;5434;
16820;3835;
16829;2054;
16829;2724;
16829;3283;
16829;5108;
16831;1095;
16838;1236;
16838;1237;
16838;1242;
16838;1693;
16838;2763;
16838;2911;
16838;2987;
16838;3027;
16838;3216;
16838;5426;
16838;5547;
16838;569;
16844;2359;
16844;2417;
16844;246;
16844;5615;
1688;3407;
16907;3195;
16907;4993;
16921;1675;
16921;4566;
16953;1349;
16953;1986;
16953;2096;
16953;2318;
16953;2542;
16953;2646;
16953;2723;
16953;2816;
16953;2843;
16953;2910;
16953;3039;
16953;3284;
16953;3364;
16953;3374;
16953;3633;
16953;3640;
16953;4450;
16953;4802;
16953;5353;
16953;5645;
16956;3865;
1695;5332;
16960;3815;
16976;221;
16983;1752;
16987;825;
16988;1371;
16997;665;
17002;1408;
17002;1786;
17002;4607;
17012;4685;
17023;1857;
17046;3303;
17056;3659;
17061;376;
17095;802;
170;5307;
170;5324;
17119;3408;
17131;1153;
17131;1226;
17131;1278;
17131;1279;
17131;1280;
17131;1281;
17131;1283;
17131;4349;
17171;1996;
17175;1911;
17175;3345;
17175;3513;
17191;3210;
17266;4605;
17276;2873;
17289;3822;
17291;1621;
17291;5063;
17292;2574;
17292;3191;
17296;2361;
172;1771;
172;2394;
172;5315;
17323;2780;
17330;5555;
17338;4525;
17395;2618;
1744;1393;
1744;1394;
1744;1415;
1744;2253;
1744;2676;
1744;3052;
1744;3058;
1744;3120;
1744;3470;
1744;354;
1744;3659;
1744;481;
1744;4862;
1744;5152;
1744;730;
1744;847;
1744;922;
17465;1564;
17465;3955;
17465;4141;
17465;5325;
1746;1429;
17500;2340;
17541;3532;
17541;4513;
17541;4672;
17541;4831;
17541;572;
17561;1702;
17561;4873;
17569;1479;
17574;1289;
17574;4969;
17579;2247;
17600;5659;
17611;1605;
17611;2906;
17617;1600;
17618;5390;
17631;125;
17637;2095;
17641;3167;
17641;319;
17653;3659;
17664;2272;
17687;1336;
17736;2961;
17739;4962;
17761;3433;
17786;4962;
17808;2494;
1782;4072;
17847;2509;
17855;3659;
17914;3659;
17930;129;
17930;1584;
17930;2434;
17930;2914;
17930;3401;
17930;3983;
17930;4803;
17930;5257;
17930;5312;
17930;5546;
17996;3659;
18004;3154;
18016;1142;
18026;5145;
18050;1523;
18101;4319;
18107;1854;
18107;5183;
18120;3280;
18120;4716;
18138;3424;
18156;4155;
1815;982;
18196;1577;
18216;147;
18216;2093;
18216;3164;
18244;2993;
18244;3578;
18246;2993;
18246;3578;
18289;5283;
18290;4597;
18290;5091;
18312;613;
18341;123;
18341;4647;
1835;1192;
1835;2793;
18399;3841;
18400;2327;
1841;152;
18425;1102;
18425;983;
18431;1655;
18431;2115;
18431;4383;
18431;476;
18431;633;
18431;927;
18432;1776;
18433;1053;
18433;3494;
18433;4222;
18433;4246;
18451;1435;
18451;1464;
18451;1944;
18451;244;
18451;2513;
18451;254;
18451;2698;
18451;3037;
18451;3063;
18451;3121;
18451;3347;
18451;3373;
18451;3417;
18451;4185;
18451;4798;
18451;4886;
18451;5135;
18451;5552;
18451;879;
18451;929;
18460;3986;
18465;1255;
18468;1288;
18468;2958;
18468;3010;
18468;3071;
18468;319;
18468;3402;
18468;3748;
18468;4773;
18468;5592;
18492;3455;
18495;1566;
18495;2945;
18503;2605;
18508;1193;
18508;1230;
18508;1591;
18508;1723;
18508;1782;
18508;2177;
18508;2726;
18508;297;
18508;3055;
18508;3102;
18508;3270;
18508;3319;
18508;3324;
18508;3627;
18508;3670;
18508;4463;
18508;4841;
18514;4152;
18541;1628;
18543;2123;
18543;229;
18543;3110;
18543;4270;
18543;4693;
18543;874;
18543;926;
18552;4154;
18587;1057;
1859;1967;
18642;1411;
18642;1678;
18642;2012;
18642;2179;
18642;2195;
18642;2333;
18642;2486;
18642;2803;
18642;3311;
18642;359;
18642;35;
18642;4840;
18642;5095;
18642;5272;
18642;5595;
18642;5653;
18645;3267;
18652;1497;
18659;3067;
18659;5001;
18661;2986;
18663;5449;
18685;1220;
18689;5581;
18710;1531;
18710;4219;
18714;3659;
18721;1192;
18721;2793;
18729;3395;
18729;581;
18742;3659;
1874;4288;
1874;5573;
18752;903;
18758;1909;
1877;4834;
18785;839;
18788;138;
18788;234;
18788;4611;
18788;5313;
18803;5294;
18805;3659;
18831;1259;
18831;2060;
18831;3648;
1884;4283;
1884;531;
18859;2322;
18859;2374;
18859;2648;
18862;2249;
18862;4901;
18862;578;
1888;2240;
18897;4956;
18935;4478;
18943;4465;
18957;5141;
18977;3414;
1901;3622;
19031;4677;
19074;1316;
19074;1320;
19074;483;
19101;2578;
19117;5207;
19130;4176;
19135;379;
19142;4759;
19150;277;
19160;2110;
19167;937;
19176;4932;
19187;2421;
19187;2797;
19187;281;
19187;3450;
19187;4657;
19187;4770;
19187;5463;
19187;564;
19191;1646;
19191;3094;
19198;2691;
1920;5316;
1920;5344;
19234;938;
19269;2709;
19269;2883;
19269;5178;
19269;5401;
19269;5477;
19276;782;
19279;1348;
19292;1599;
19301;5079;
19303;4836;
19309;1287;
19311;1766;
19311;2432;
19311;3305;
19311;51;
19321;272;
19321;3189;
19323;3302;
19323;4013;
19323;791;
19354;576;
19360;4599;
19373;5655;
19379;1990;
19379;2928;
19382;2571;
19382;2826;
19382;4091;
19382;4543;
19382;552;
19382;711;
19383;2041;
19415;3815;
19415;3981;
19421;4157;
19424;1580;
19424;1905;
19424;3051;
19424;999;
19440;4247;
19447;1701;
19447;2006;
19447;2287;
19447;2328;
19447;2629;
19447;2630;
19447;2663;
19447;2688;
19447;2938;
19447;2941;
19447;3106;
19447;313;
19447;316;
19447;323;
19447;3854;
19447;478;
19451;2196;
19452;1452;
19453;4540;
19461;306;
19465;4460;
19470;80;
19477;3707;
19477;5450;
19484;1800;
19505;3353;
19505;822;
19505;914;
1951;3566;
19520;820;
19526;796;
19577;306;
1957;2999;
1957;3780;
1957;5347;
19602;2270;
19611;4552;
19635;3282;
1966;1774;
1966;2364;
19670;4018;
19675;3998;
19676;1749;
19677;3577;
19677;474;
19683;2150;
19683;4408;
19683;4842;
19683;4958;
19683;5541;
19693;1765;
19693;785;
19701;249;
19701;2538;
19701;3245;
19701;3268;
19701;4827;
19701;4976;
19701;5265;
19701;5483;
19713;4345;
19727;3718;
19727;3742;
19740;3128;
19747;5463;
19765;1074;
19779;3451;
19793;1383;
19793;2498;
19793;2711;
19793;4795;
19821;2687;
19836;2074;
19846;1983;
19846;2025;
19880;1266;
19889;1805;
19889;4413;
19889;728;
1991;3844;
19924;4374;
19928;1412;
19928;3197;
19928;5093;
19977;1470;
19977;4176;
19989;2573;
19989;2704;
19989;2937;
19989;3223;
19989;3350;
19989;3523;
19989;3659;
19989;403;
19989;4621;
19989;5058;
19989;5587;
19989;559;
19989;617;
19989;764;
1;3237;
20011;4130;
2001;2523;
2001;2601;
2001;2607;
2001;3334;
2001;4264;
2001;4800;
2001;5055;
2001;786;
2001;81;
20025;721;
20046;3404;
20046;3766;
20046;4743;
20062;2402;
20067;3659;
2012;1743;
2012;1769;
2012;2028;
2012;2719;
2012;2972;
2012;2979;
2012;309;
2012;312;
2012;3872;
2012;4148;
2012;4971;
20132;3714;
20138;5131;
20160;4523;
20162;5359;
20163;3836;
20165;2316;
20207;1926;
20207;2679;
20207;3647;
20207;3840;
20207;4975;
20207;951;
20210;1438;
20210;542;
20216;4304;
20246;2083;
20249;1870;
20256;2913;
20296;3331;
20299;1092;
20299;2850;
20302;2040;
20327;3888;
20330;1989;
20388;3461;
20404;1827;
20405;1425;
20413;2730;
20426;3622;
20430;4295;
20438;3863;
20438;4291;
20438;841;
20439;5049;
20485;3501;
2050;3651;
20513;1961;
20521;2243;
20538;5485;
20546;1920;
20550;4122;
20556;3114;
20594;1488;
20594;1955;
20594;2;
20594;753;
20600;5290;
20600;870;
2061;2265;
20675;253;
20681;2892;
20681;3771;
20684;1688;
20684;2218;
20684;2339;
20684;3207;
20690;4792;
20721;374;
20725;2255;
20725;427;
20725;5029;
20725;776;
20754;1470;
20771;5612;
20776;3464;
20778;1942;
2079;3712;
20835;5156;
20847;2199;
20847;3943;
20868;5126;
20916;1773;
20916;211;
20965;1913;
20;1563;
21005;1015;
21005;2975;
21005;3823;
21005;4271;
21005;765;
21005;85;
21006;5205;
21006;538;
21008;1305;
21009;514;
21009;5410;
21032;1977;
21032;4182;
21032;5392;
21051;1539;
21051;2543;
21063;1611;
21063;2769;
21063;3612;
21063;3686;
21063;4581;
21063;758;
21063;838;
21072;1590;
21088;4779;
21109;4908;
21115;1549;
21116;2104;
21116;3179;
21116;4088;
21116;430;
21116;4913;
21116;5090;
21116;722;
21123;3975;
21126;3582;
21144;5532;
21149;725;
21181;680;
21190;207;
21213;1572;
21213;2433;
21224;5009;
21232;1801;
21232;3691;
21235;2301;
21235;3761;
21235;4058;
21235;5065;
21241;3741;
21241;4681;
21241;683;
21245;1670;
21245;3369;
21245;3617;
21245;3657;
21245;366;
21245;5015;
21245;808;
21249;365;
21249;5381;
2124;3855;
21254;3832;
21257;1197;
21257;615;
21277;1125;
21277;1777;
21277;1933;
21277;3873;
21277;4650;
21277;890;
21301;263;
21302;4937;
21304;2662;
2132;5384;
21378;1439;
21378;2078;
21378;3701;
21378;4453;
21378;4766;
21378;5288;
21378;5308;
21378;671;
21392;5577;
21480;4728;
2148;2049;
21491;2398;
21491;4441;
21501;4789;
21558;2863;
21558;3859;
21562;2678;
21566;4910;
21584;1930;
21584;4709;
21593;4062;
21593;4594;
21601;1552;
21601;2499;
21601;2893;
21601;2935;
21601;3045;
21601;3049;
21601;3314;
21601;4538;
21601;663;
21601;70;
21618;4964;
21631;110;
21650;1424;
21650;5502;
21659;3934;
21662;1114;
21669;4968;
2167;2927;
21690;5123;
21695;2285;
21695;2431;
21695;4462;
21717;1895;
21717;5106;
21728;2963;
21728;3749;
21728;4139;
21745;4781;
21745;5555;
21745;610;
2179;4206;
2179;4442;
2179;5230;
2179;5647;
2179;813;
21808;5238;
2183;673;
21876;5435;
2191;2546;
2191;5510;
21923;3020;
21923;4018;
2192;550;
2192;695;
21971;1671;
21971;2284;
21971;2805;
21971;3377;
21971;3539;
21971;3781;
21971;4334;
21971;5068;
21971;5163;
21971;5456;
21974;4500;
21979;4996;
22010;2122;
22044;2932;
22050;4304;
22054;2736;
22054;5539;
22058;2226;
22058;565;
22061;153;
22075;2024;
22126;1350;
22126;2899;
22134;2674;
2213;3654;
22165;98;
22168;1630;
22168;1672;
22168;2634;
22173;2764;
22173;4402;
22219;4628;
22234;1694;
22234;1952;
22234;2872;
22238;2830;
22256;3793;
22256;4914;
22256;508;
22290;1330;
22290;1897;
22290;2143;
22290;2788;
22290;2965;
22290;2974;
22290;3140;
22290;3346;
22290;3732;
22290;5173;
22290;672;
22291;2276;
22296;3659;
22319;2606;
2231;420;
22325;1553;
22325;267;
22325;3585;
22325;4424;
22325;4609;
22325;4708;
22325;4863;
22325;5064;
22325;5383;
22325;830;
22325;896;
22335;1507;
22335;1571;
22335;371;
22335;4653;
22335;984;
22342;1200;
22342;2435;
22342;2809;
22342;3755;
22342;4725;
22342;5004;
22342;5303;
22342;92;
22379;5459;
22484;1587;
22485;1141;
22496;5232;
22525;1457;
22525;4765;
22560;4748;
22568;3659;
22602;2991;
22603;3307;
22612;2288;
22612;3932;
22620;2819;
22638;2752;
22638;2825;
22638;3001;
22638;3661;
22638;5010;
22642;800;
22657;1065;
22657;3176;
22657;3843;
22657;4269;
22657;5622;
22659;1129;
22659;1149;
22659;1830;
22659;2703;
22659;2753;
22659;3134;
22659;3890;
22659;4568;
22659;5343;
22659;979;
22720;215;
22726;3548;
22728;1521;
22728;1768;
22728;1784;
22728;2371;
22728;2461;
22728;3124;
22728;5291;
22728;5606;
22728;5646;
22728;592;
22748;5060;
22767;4728;
22770;3105;
22779;2585;
22779;3152;
22779;4371;
2285;1791;
22872;2151;
22874;1125;
22874;2112;
22874;2151;
22874;2336;
22874;2791;
22874;3505;
22875;5166;
22916;4795;
22929;4533;
22930;4081;
22930;5602;
22977;781;
2297;1284;
2297;1775;
2297;1892;
2297;1980;
2297;2984;
2297;3048;
2297;3409;
2297;3860;
2297;3964;
2297;3966;
2297;4697;
2297;5134;
2297;5279;
2297;5605;
2297;647;
22981;755;
22989;2588;
22989;3411;
22989;4704;
23012;1133;
23012;1747;
23012;2744;
23012;3920;
23012;5030;
23012;5273;
23012;583;
